#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
    348.28 seconds: ME NNI round 14 of 47, 2201 of 3184 splits, 0 changes
    348.40 seconds: ME NNI round 14 of 47, 2301 of 3184 splits, 0 changes
    348.50 seconds: ME NNI round 14 of 47, 2401 of 3184 splits, 0 changes
    348.63 seconds: ME NNI round 14 of 47, 2501 of 3184 splits, 0 changes
    348.74 seconds: ME NNI round 14 of 47, 2601 of 3184 splits, 0 changes
    348.86 seconds: ME NNI round 14 of 47, 2701 of 3184 splits, 0 changes
    348.97 seconds: ME NNI round 14 of 47, 2801 of 3184 splits, 0 changes
    349.08 seconds: ME NNI round 14 of 47, 2901 of 3184 splits, 0 changes
    349.19 seconds: ME NNI round 14 of 47, 3001 of 3184 splits, 0 changes
    349.30 seconds: ME NNI round 14 of 47, 3101 of 3184 splits, 0 changes
    352.00 seconds: SPR round   2 of   4, 101 of 6370 nodes
    354.98 seconds: SPR round   2 of   4, 201 of 6370 nodes
    357.76 seconds: SPR round   2 of   4, 301 of 6370 nodes
    360.82 seconds: SPR round   2 of   4, 401 of 6370 nodes
    363.74 seconds: SPR round   2 of   4, 501 of 6370 nodes
    367.22 seconds: SPR round   2 of   4, 601 of 6370 nodes
    370.04 seconds: SPR round   2 of   4, 701 of 6370 nodes
    373.43 seconds: SPR round   2 of   4, 801 of 6370 nodes
    377.31 seconds: SPR round   2 of   4, 901 of 6370 nodes
    379.71 seconds: SPR round   2 of   4, 1001 of 6370 nodes
    382.27 seconds: SPR round   2 of   4, 1101 of 6370 nodes
    385.34 seconds: SPR round   2 of   4, 1201 of 6370 nodes
    388.91 seconds: SPR round   2 of   4, 1301 of 6370 nodes
    392.28 seconds: SPR round   2 of   4, 1401 of 6370 nodes
    396.00 seconds: SPR round   2 of   4, 1501 of 6370 nodes
    399.23 seconds: SPR round   2 of   4, 1601 of 6370 nodes
    402.02 seconds: SPR round   2 of   4, 1701 of 6370 nodes
    405.37 seconds: SPR round   2 of   4, 1801 of 6370 nodes
    409.47 seconds: SPR round   2 of   4, 1901 of 6370 nodes
    413.71 seconds: SPR round   2 of   4, 2001 of 6370 nodes
    417.23 seconds: SPR round   2 of   4, 2101 of 6370 nodes
    420.72 seconds: SPR round   2 of   4, 2201 of 6370 nodes
    424.37 seconds: SPR round   2 of   4, 2301 of 6370 nodes
    428.23 seconds: SPR round   2 of   4, 2401 of 6370 nodes
    432.14 seconds: SPR round   2 of   4, 2501 of 6370 nodes
    435.56 seconds: SPR round   2 of   4, 2601 of 6370 nodes
    438.31 seconds: SPR round   2 of   4, 2701 of 6370 nodes
    441.59 seconds: SPR round   2 of   4, 2801 of 6370 nodes
    443.95 seconds: SPR round   2 of   4, 2901 of 6370 nodes
    446.95 seconds: SPR round   2 of   4, 3001 of 6370 nodes
    450.37 seconds: SPR round   2 of   4, 3101 of 6370 nodes
    453.33 seconds: SPR round   2 of   4, 3201 of 6370 nodes
    456.25 seconds: SPR round   2 of   4, 3301 of 6370 nodes
    459.68 seconds: SPR round   2 of   4, 3401 of 6370 nodes
    462.35 seconds: SPR round   2 of   4, 3501 of 6370 nodes
    465.77 seconds: SPR round   2 of   4, 3601 of 6370 nodes
    469.28 seconds: SPR round   2 of   4, 3701 of 6370 nodes
    472.98 seconds: SPR round   2 of   4, 3801 of 6370 nodes
    477.23 seconds: SPR round   2 of   4, 3901 of 6370 nodes
    479.74 seconds: SPR round   2 of   4, 4001 of 6370 nodes
    483.07 seconds: SPR round   2 of   4, 4101 of 6370 nodes
    486.96 seconds: SPR round   2 of   4, 4201 of 6370 nodes
    490.57 seconds: SPR round   2 of   4, 4301 of 6370 nodes
    493.67 seconds: SPR round   2 of   4, 4401 of 6370 nodes
    497.06 seconds: SPR round   2 of   4, 4501 of 6370 nodes
    501.07 seconds: SPR round   2 of   4, 4601 of 6370 nodes
    504.57 seconds: SPR round   2 of   4, 4701 of 6370 nodes
    507.48 seconds: SPR round   2 of   4, 4801 of 6370 nodes
    511.67 seconds: SPR round   2 of   4, 4901 of 6370 nodes
    515.79 seconds: SPR round   2 of   4, 5001 of 6370 nodes
    519.20 seconds: SPR round   2 of   4, 5101 of 6370 nodes
    522.33 seconds: SPR round   2 of   4, 5201 of 6370 nodes
    526.11 seconds: SPR round   2 of   4, 5301 of 6370 nodes
    529.86 seconds: SPR round   2 of   4, 5401 of 6370 nodes
    533.36 seconds: SPR round   2 of   4, 5501 of 6370 nodes
    536.15 seconds: SPR round   2 of   4, 5601 of 6370 nodes
    539.60 seconds: SPR round   2 of   4, 5701 of 6370 nodes
    543.22 seconds: SPR round   2 of   4, 5801 of 6370 nodes
    546.66 seconds: SPR round   2 of   4, 5901 of 6370 nodes
    550.51 seconds: SPR round   2 of   4, 6001 of 6370 nodes
    554.39 seconds: SPR round   2 of   4, 6101 of 6370 nodes
    557.91 seconds: SPR round   2 of   4, 6201 of 6370 nodes
    560.38 seconds: SPR round   2 of   4, 6301 of 6370 nodes
    562.40 seconds: ME NNI round 19 of 47, 1 of 3184 splits
    562.51 seconds: ME NNI round 19 of 47, 101 of 3184 splits, 2 changes (max delta 0.003)
    562.61 seconds: ME NNI round 19 of 47, 201 of 3184 splits, 3 changes (max delta 0.003)
    562.73 seconds: ME NNI round 19 of 47, 301 of 3184 splits, 4 changes (max delta 0.003)
    562.85 seconds: ME NNI round 19 of 47, 401 of 3184 splits, 4 changes (max delta 0.003)
    562.97 seconds: ME NNI round 19 of 47, 501 of 3184 splits, 4 changes (max delta 0.003)
    563.09 seconds: ME NNI round 19 of 47, 601 of 3184 splits, 4 changes (max delta 0.003)
    563.30 seconds: ME NNI round 19 of 47, 801 of 3184 splits, 4 changes (max delta 0.003)
    563.43 seconds: ME NNI round 19 of 47, 901 of 3184 splits, 4 changes (max delta 0.003)
    563.56 seconds: ME NNI round 19 of 47, 1001 of 3184 splits, 4 changes (max delta 0.003)
    563.70 seconds: ME NNI round 19 of 47, 1101 of 3184 splits, 5 changes (max delta 0.003)
    563.82 seconds: ME NNI round 19 of 47, 1201 of 3184 splits, 5 changes (max delta 0.003)
    563.93 seconds: ME NNI round 19 of 47, 1301 of 3184 splits, 5 changes (max delta 0.003)
    564.04 seconds: ME NNI round 19 of 47, 1401 of 3184 splits, 5 changes (max delta 0.003)
    564.15 seconds: ME NNI round 19 of 47, 1501 of 3184 splits, 5 changes (max delta 0.003)
    564.27 seconds: ME NNI round 19 of 47, 1601 of 3184 splits, 5 changes (max delta 0.003)
    564.39 seconds: ME NNI round 19 of 47, 1701 of 3184 splits, 6 changes (max delta 0.008)
    564.50 seconds: ME NNI round 19 of 47, 1801 of 3184 splits, 6 changes (max delta 0.008)
    564.64 seconds: ME NNI round 19 of 47, 1901 of 3184 splits, 6 changes (max delta 0.008)
    564.76 seconds: ME NNI round 19 of 47, 2001 of 3184 splits, 6 changes (max delta 0.008)
    564.89 seconds: ME NNI round 19 of 47, 2101 of 3184 splits, 6 changes (max delta 0.008)
    565.01 seconds: ME NNI round 19 of 47, 2201 of 3184 splits, 6 changes (max delta 0.008)
    565.13 seconds: ME NNI round 19 of 47, 2301 of 3184 splits, 6 changes (max delta 0.008)
    565.25 seconds: ME NNI round 19 of 47, 2401 of 3184 splits, 6 changes (max delta 0.008)
    565.36 seconds: ME NNI round 19 of 47, 2501 of 3184 splits, 6 changes (max delta 0.008)
    565.49 seconds: ME NNI round 19 of 47, 2601 of 3184 splits, 6 changes (max delta 0.008)
    565.61 seconds: ME NNI round 19 of 47, 2701 of 3184 splits, 7 changes (max delta 0.008)
    565.72 seconds: ME NNI round 19 of 47, 2801 of 3184 splits, 7 changes (max delta 0.008)
    565.84 seconds: ME NNI round 19 of 47, 2901 of 3184 splits, 7 changes (max delta 0.008)
    565.95 seconds: ME NNI round 19 of 47, 3001 of 3184 splits, 8 changes (max delta 0.008)
    566.06 seconds: ME NNI round 19 of 47, 3101 of 3184 splits, 9 changes (max delta 0.008)
    566.26 seconds: ME NNI round 20 of 47, 101 of 3184 splits, 2 changes (max delta 0.000)
    566.36 seconds: ME NNI round 20 of 47, 201 of 3184 splits, 2 changes (max delta 0.000)
    566.47 seconds: ME NNI round 20 of 47, 301 of 3184 splits, 2 changes (max delta 0.000)
    566.59 seconds: ME NNI round 20 of 47, 401 of 3184 splits, 2 changes (max delta 0.000)
    566.71 seconds: ME NNI round 20 of 47, 501 of 3184 splits, 2 changes (max delta 0.000)
    566.82 seconds: ME NNI round 20 of 47, 601 of 3184 splits, 2 changes (max delta 0.000)
    566.94 seconds: ME NNI round 20 of 47, 701 of 3184 splits, 2 changes (max delta 0.000)
    567.06 seconds: ME NNI round 20 of 47, 801 of 3184 splits, 2 changes (max delta 0.000)
    567.19 seconds: ME NNI round 20 of 47, 901 of 3184 splits, 2 changes (max delta 0.000)
    567.31 seconds: ME NNI round 20 of 47, 1001 of 3184 splits, 2 changes (max delta 0.000)
    567.42 seconds: ME NNI round 20 of 47, 1101 of 3184 splits, 2 changes (max delta 0.000)
    567.54 seconds: ME NNI round 20 of 47, 1201 of 3184 splits, 2 changes (max delta 0.000)
    567.64 seconds: ME NNI round 20 of 47, 1301 of 3184 splits, 2 changes (max delta 0.000)
    567.75 seconds: ME NNI round 20 of 47, 1401 of 3184 splits, 2 changes (max delta 0.000)
    567.86 seconds: ME NNI round 20 of 47, 1501 of 3184 splits, 2 changes (max delta 0.000)
    567.96 seconds: ME NNI round 20 of 47, 1601 of 3184 splits, 3 changes (max delta 0.013)
    568.16 seconds: ME NNI round 20 of 47, 1801 of 3184 splits, 3 changes (max delta 0.013)
    568.30 seconds: ME NNI round 20 of 47, 1901 of 3184 splits, 3 changes (max delta 0.013)
    568.41 seconds: ME NNI round 20 of 47, 2001 of 3184 splits, 3 changes (max delta 0.013)
    568.54 seconds: ME NNI round 20 of 47, 2101 of 3184 splits, 3 changes (max delta 0.013)
    568.66 seconds: ME NNI round 20 of 47, 2201 of 3184 splits, 3 changes (max delta 0.013)
    568.78 seconds: ME NNI round 20 of 47, 2301 of 3184 splits, 3 changes (max delta 0.013)
    568.89 seconds: ME NNI round 20 of 47, 2401 of 3184 splits, 3 changes (max delta 0.013)
    569.00 seconds: ME NNI round 20 of 47, 2501 of 3184 splits, 3 changes (max delta 0.013)
    569.12 seconds: ME NNI round 20 of 47, 2601 of 3184 splits, 3 changes (max delta 0.013)
    569.24 seconds: ME NNI round 20 of 47, 2701 of 3184 splits, 3 changes (max delta 0.013)
    569.35 seconds: ME NNI round 20 of 47, 2801 of 3184 splits, 3 changes (max delta 0.013)
    569.46 seconds: ME NNI round 20 of 47, 2901 of 3184 splits, 3 changes (max delta 0.013)
    569.57 seconds: ME NNI round 20 of 47, 3001 of 3184 splits, 4 changes (max delta 0.013)
    569.68 seconds: ME NNI round 20 of 47, 3101 of 3184 splits, 5 changes (max delta 0.013)
    569.88 seconds: ME NNI round 21 of 47, 101 of 3184 splits, 1 changes (max delta 0.000)
    569.98 seconds: ME NNI round 21 of 47, 201 of 3184 splits, 1 changes (max delta 0.000)
    570.08 seconds: ME NNI round 21 of 47, 301 of 3184 splits, 1 changes (max delta 0.000)
    570.20 seconds: ME NNI round 21 of 47, 401 of 3184 splits, 1 changes (max delta 0.000)
    570.32 seconds: ME NNI round 21 of 47, 501 of 3184 splits, 1 changes (max delta 0.000)
    570.44 seconds: ME NNI round 21 of 47, 601 of 3184 splits, 1 changes (max delta 0.000)
    570.63 seconds: ME NNI round 21 of 47, 801 of 3184 splits, 1 changes (max delta 0.000)
    570.74 seconds: ME NNI round 21 of 47, 901 of 3184 splits, 1 changes (max delta 0.000)
    570.87 seconds: ME NNI round 21 of 47, 1001 of 3184 splits, 1 changes (max delta 0.000)
    570.99 seconds: ME NNI round 21 of 47, 1101 of 3184 splits, 1 changes (max delta 0.000)
    571.11 seconds: ME NNI round 21 of 47, 1201 of 3184 splits, 1 changes (max delta 0.000)
    571.22 seconds: ME NNI round 21 of 47, 1301 of 3184 splits, 1 changes (max delta 0.000)
    571.33 seconds: ME NNI round 21 of 47, 1401 of 3184 splits, 1 changes (max delta 0.000)
    571.43 seconds: ME NNI round 21 of 47, 1501 of 3184 splits, 1 changes (max delta 0.000)
    571.55 seconds: ME NNI round 21 of 47, 1601 of 3184 splits, 1 changes (max delta 0.000)
    571.66 seconds: ME NNI round 21 of 47, 1701 of 3184 splits, 1 changes (max delta 0.000)
    571.77 seconds: ME NNI round 21 of 47, 1801 of 3184 splits, 1 changes (max delta 0.000)
    571.90 seconds: ME NNI round 21 of 47, 1901 of 3184 splits, 1 changes (max delta 0.000)
    572.02 seconds: ME NNI round 21 of 47, 2001 of 3184 splits, 1 changes (max delta 0.000)
    572.15 seconds: ME NNI round 21 of 47, 2101 of 3184 splits, 1 changes (max delta 0.000)
    572.27 seconds: ME NNI round 21 of 47, 2201 of 3184 splits, 1 changes (max delta 0.000)
    572.39 seconds: ME NNI round 21 of 47, 2301 of 3184 splits, 1 changes (max delta 0.000)
    572.50 seconds: ME NNI round 21 of 47, 2401 of 3184 splits, 1 changes (max delta 0.000)
    572.61 seconds: ME NNI round 21 of 47, 2501 of 3184 splits, 1 changes (max delta 0.000)
    572.73 seconds: ME NNI round 21 of 47, 2601 of 3184 splits, 1 changes (max delta 0.000)
    572.85 seconds: ME NNI round 21 of 47, 2701 of 3184 splits, 1 changes (max delta 0.000)
    572.96 seconds: ME NNI round 21 of 47, 2801 of 3184 splits, 1 changes (max delta 0.000)
    573.08 seconds: ME NNI round 21 of 47, 2901 of 3184 splits, 1 changes (max delta 0.000)
    573.18 seconds: ME NNI round 21 of 47, 3001 of 3184 splits, 1 changes (max delta 0.000)
    573.29 seconds: ME NNI round 21 of 47, 3101 of 3184 splits, 1 changes (max delta 0.000)
    573.48 seconds: ME NNI round 22 of 47, 101 of 3184 splits, 0 changes
    573.58 seconds: ME NNI round 22 of 47, 201 of 3184 splits, 0 changes
    573.69 seconds: ME NNI round 22 of 47, 301 of 3184 splits, 0 changes
    573.81 seconds: ME NNI round 22 of 47, 401 of 3184 splits, 0 changes
    573.93 seconds: ME NNI round 22 of 47, 501 of 3184 splits, 0 changes
    574.04 seconds: ME NNI round 22 of 47, 601 of 3184 splits, 0 changes
    574.23 seconds: ME NNI round 22 of 47, 801 of 3184 splits, 0 changes
    574.35 seconds: ME NNI round 22 of 47, 901 of 3184 splits, 0 changes
    574.48 seconds: ME NNI round 22 of 47, 1001 of 3184 splits, 0 changes
    574.60 seconds: ME NNI round 22 of 47, 1101 of 3184 splits, 0 changes
    574.72 seconds: ME NNI round 22 of 47, 1201 of 3184 splits, 0 changes
    574.83 seconds: ME NNI round 22 of 47, 1301 of 3184 splits, 0 changes
    574.94 seconds: ME NNI round 22 of 47, 1401 of 3184 splits, 0 changes
    575.04 seconds: ME NNI round 22 of 47, 1501 of 3184 splits, 0 changes
    575.16 seconds: ME NNI round 22 of 47, 1601 of 3184 splits, 0 changes
    575.27 seconds: ME NNI round 22 of 47, 1701 of 3184 splits, 0 changes
    575.38 seconds: ME NNI round 22 of 47, 1801 of 3184 splits, 0 changes
    575.51 seconds: ME NNI round 22 of 47, 1901 of 3184 splits, 0 changes
    575.63 seconds: ME NNI round 22 of 47, 2001 of 3184 splits, 0 changes
    575.76 seconds: ME NNI round 22 of 47, 2101 of 3184 splits, 0 changes
    575.88 seconds: ME NNI round 22 of 47, 2201 of 3184 splits, 0 changes
    575.99 seconds: ME NNI round 22 of 47, 2301 of 3184 splits, 0 changes
    576.11 seconds: ME NNI round 22 of 47, 2401 of 3184 splits, 0 changes
    576.21 seconds: ME NNI round 22 of 47, 2501 of 3184 splits, 0 changes
    576.34 seconds: ME NNI round 22 of 47, 2601 of 3184 splits, 0 changes
    576.46 seconds: ME NNI round 22 of 47, 2701 of 3184 splits, 0 changes
    576.57 seconds: ME NNI round 22 of 47, 2801 of 3184 splits, 0 changes
    576.69 seconds: ME NNI round 22 of 47, 2901 of 3184 splits, 0 changes
    576.79 seconds: ME NNI round 22 of 47, 3001 of 3184 splits, 0 changes
    576.90 seconds: ME NNI round 22 of 47, 3101 of 3184 splits, 0 changes
    579.56 seconds: SPR round   3 of   4, 101 of 6370 nodes
    582.30 seconds: SPR round   3 of   4, 201 of 6370 nodes
    585.08 seconds: SPR round   3 of   4, 301 of 6370 nodes
    587.93 seconds: SPR round   3 of   4, 401 of 6370 nodes
    591.17 seconds: SPR round   3 of   4, 501 of 6370 nodes
    594.07 seconds: SPR round   3 of   4, 601 of 6370 nodes
    597.57 seconds: SPR round   3 of   4, 701 of 6370 nodes
    600.41 seconds: SPR round   3 of   4, 801 of 6370 nodes
    603.87 seconds: SPR round   3 of   4, 901 of 6370 nodes
    607.40 seconds: SPR round   3 of   4, 1001 of 6370 nodes
    611.71 seconds: SPR round   3 of   4, 1101 of 6370 nodes
    614.78 seconds: SPR round   3 of   4, 1201 of 6370 nodes
    617.79 seconds: SPR round   3 of   4, 1301 of 6370 nodes
    620.19 seconds: SPR round   3 of   4, 1401 of 6370 nodes
    622.90 seconds: SPR round   3 of   4, 1501 of 6370 nodes
    626.04 seconds: SPR round   3 of   4, 1601 of 6370 nodes
    629.43 seconds: SPR round   3 of   4, 1701 of 6370 nodes
    633.04 seconds: SPR round   3 of   4, 1801 of 6370 nodes
    636.60 seconds: SPR round   3 of   4, 1901 of 6370 nodes
    640.66 seconds: SPR round   3 of   4, 2001 of 6370 nodes
    644.69 seconds: SPR round   3 of   4, 2101 of 6370 nodes
    647.74 seconds: SPR round   3 of   4, 2201 of 6370 nodes
    650.32 seconds: SPR round   3 of   4, 2301 of 6370 nodes
    653.60 seconds: SPR round   3 of   4, 2401 of 6370 nodes
    655.94 seconds: SPR round   3 of   4, 2501 of 6370 nodes
    659.40 seconds: SPR round   3 of   4, 2601 of 6370 nodes
    662.62 seconds: SPR round   3 of   4, 2701 of 6370 nodes
    665.08 seconds: SPR round   3 of   4, 2801 of 6370 nodes
    668.05 seconds: SPR round   3 of   4, 2901 of 6370 nodes
    671.33 seconds: SPR round   3 of   4, 3001 of 6370 nodes
    674.35 seconds: SPR round   3 of   4, 3101 of 6370 nodes
    678.11 seconds: SPR round   3 of   4, 3201 of 6370 nodes
    680.59 seconds: SPR round   3 of   4, 3301 of 6370 nodes
    685.31 seconds: SPR round   3 of   4, 3401 of 6370 nodes
    688.98 seconds: SPR round   3 of   4, 3501 of 6370 nodes
    692.14 seconds: SPR round   3 of   4, 3601 of 6370 nodes
    695.68 seconds: SPR round   3 of   4, 3701 of 6370 nodes
    698.95 seconds: SPR round   3 of   4, 3801 of 6370 nodes
    702.10 seconds: SPR round   3 of   4, 3901 of 6370 nodes
    705.01 seconds: SPR round   3 of   4, 4001 of 6370 nodes
    709.09 seconds: SPR round   3 of   4, 4101 of 6370 nodes
    712.93 seconds: SPR round   3 of   4, 4201 of 6370 nodes
    716.20 seconds: SPR round   3 of   4, 4301 of 6370 nodes
    720.17 seconds: SPR round   3 of   4, 4401 of 6370 nodes
    723.86 seconds: SPR round   3 of   4, 4501 of 6370 nodes
    726.85 seconds: SPR round   3 of   4, 4601 of 6370 nodes
    730.17 seconds: SPR round   3 of   4, 4701 of 6370 nodes
    734.38 seconds: SPR round   3 of   4, 4801 of 6370 nodes
    737.66 seconds: SPR round   3 of   4, 4901 of 6370 nodes
    740.91 seconds: SPR round   3 of   4, 5001 of 6370 nodes
    745.10 seconds: SPR round   3 of   4, 5101 of 6370 nodes
    748.83 seconds: SPR round   3 of   4, 5201 of 6370 nodes
    751.70 seconds: SPR round   3 of   4, 5301 of 6370 nodes
    755.39 seconds: SPR round   3 of   4, 5401 of 6370 nodes
    759.28 seconds: SPR round   3 of   4, 5501 of 6370 nodes
    762.52 seconds: SPR round   3 of   4, 5601 of 6370 nodes
    765.19 seconds: SPR round   3 of   4, 5701 of 6370 nodes
    768.56 seconds: SPR round   3 of   4, 5801 of 6370 nodes
    771.51 seconds: SPR round   3 of   4, 5901 of 6370 nodes
    775.08 seconds: SPR round   3 of   4, 6001 of 6370 nodes
    779.07 seconds: SPR round   3 of   4, 6101 of 6370 nodes
    782.42 seconds: SPR round   3 of   4, 6201 of 6370 nodes
    786.17 seconds: SPR round   3 of   4, 6301 of 6370 nodes
    788.14 seconds: ME NNI round 28 of 47, 1 of 3184 splits
    788.25 seconds: ME NNI round 28 of 47, 101 of 3184 splits, 3 changes (max delta 0.001)
    788.36 seconds: ME NNI round 28 of 47, 201 of 3184 splits, 4 changes (max delta 0.001)
    788.47 seconds: ME NNI round 28 of 47, 301 of 3184 splits, 5 changes (max delta 0.001)
    788.59 seconds: ME NNI round 28 of 47, 401 of 3184 splits, 5 changes (max delta 0.001)
    788.71 seconds: ME NNI round 28 of 47, 501 of 3184 splits, 5 changes (max delta 0.001)
    788.83 seconds: ME NNI round 28 of 47, 601 of 3184 splits, 5 changes (max delta 0.001)
    788.94 seconds: ME NNI round 28 of 47, 701 of 3184 splits, 5 changes (max delta 0.001)
    789.05 seconds: ME NNI round 28 of 47, 801 of 3184 splits, 5 changes (max delta 0.001)
    789.18 seconds: ME NNI round 28 of 47, 901 of 3184 splits, 5 changes (max delta 0.001)
    789.31 seconds: ME NNI round 28 of 47, 1001 of 3184 splits, 5 changes (max delta 0.001)
    789.45 seconds: ME NNI round 28 of 47, 1101 of 3184 splits, 6 changes (max delta 0.001)
    789.56 seconds: ME NNI round 28 of 47, 1201 of 3184 splits, 6 changes (max delta 0.001)
    789.67 seconds: ME NNI round 28 of 47, 1301 of 3184 splits, 6 changes (max delta 0.001)
    789.79 seconds: ME NNI round 28 of 47, 1401 of 3184 splits, 6 changes (max delta 0.001)
    789.89 seconds: ME NNI round 28 of 47, 1501 of 3184 splits, 6 changes (max delta 0.001)
    790.01 seconds: ME NNI round 28 of 47, 1601 of 3184 splits, 6 changes (max delta 0.001)
    790.12 seconds: ME NNI round 28 of 47, 1701 of 3184 splits, 7 changes (max delta 0.001)
    790.24 seconds: ME NNI round 28 of 47, 1801 of 3184 splits, 7 changes (max delta 0.001)
    790.37 seconds: ME NNI round 28 of 47, 1901 of 3184 splits, 7 changes (max delta 0.001)
